"employees","salaries.14","salaries.15","raise","got.raise"
"Employee 1",136268.00479833,173106.968170032,36838.9633717015,TRUE
"Employee 2",81913.3346667513,140147.139038891,58233.8043721393,TRUE
"Employee 3",96692.4791457132,120539.767644368,23847.288498655,TRUE
"Employee 4",60754.7141844407,110089.478106238,49334.7639217973,TRUE
"Employee 5",98915.3665723279,138923.460058868,40008.09348654,TRUE
"Employee 6",99381.6854432225,117933.011613786,18551.3261705637,TRUE
"Employee 7",149826.048035175,140712.208254263,-9113.8397809118,FALSE
"Employee 8",84704.712848179,137870.837142691,53166.124294512,TRUE
"Employee 9",149421.850056387,157268.316019326,7846.46596293896,TRUE
"Employee 10",78833.1845076755,121650.436869822,42817.252362147,TRUE
"Employee 11",116822.771518491,86486.3916067407,-30336.3799117506,FALSE
"Employee 12",61540.7195640728,137576.649012044,76035.9294479713,TRUE
"Employee 13",117300.061765127,94104.8941574991,-23195.1676076278,FALSE
"Employee 14",59064.6924916655,143136.721407063,84072.0289153978,TRUE
"Employee 15",122007.505246438,87292.9570032284,-34714.5482432097,FALSE
"Employee 16",78656.3297966495,107906.451588497,29250.1217918471,TRUE
"Employee 17",64251.4125211164,169913.119240664,105661.706719548,TRUE
"Employee 18",74155.5328480899,100270.638847724,26115.1059996337,TRUE
"Employee 19",56897.6637441665,102444.190182723,45546.5264385566,TRUE
"Employee 20",97283.1141203642,141358.059202321,44074.9450819567,TRUE
"Employee 21",136507.293814793,107591.411005706,-28915.8828090876,FALSE
"Employee 22",90375.69926586,160366.690251976,69990.9909861162,TRUE
"Employee 23",145068.22922267,83681.7880161107,-61386.4412065595,FALSE
"Employee 24",86522.7701840922,117829.41473648,31306.6445523873,TRUE
"Employee 25",108359.294338152,156834.073597565,48474.7792594135,TRUE
"Employee 26",144269.355060533,141261.257091537,-3008.09796899557,FALSE
"Employee 27",94203.0015401542,120807.243720628,26604.2421804741,TRUE
"Employee 28",119396.746903658,154790.33573065,35393.5888269916,TRUE
"Employee 29",79346.3921640068,135779.25323043,56432.8610664234,TRUE
"Employee 30",129400.572390296,93066.1887163296,-36334.3836739659,FALSE
"Employee 31",147110.685822554,113407.061784528,-33703.6240380257,FALSE
"Employee 32",126449.875952676,136572.175775655,10122.2998229787,TRUE
"Employee 33",137645.292002708,109014.141769148,-28631.1502335593,FALSE
"Employee 34",77175.3182634711,96349.0478461608,19173.7295826897,TRUE
"Employee 35",98465.0320606306,113276.701164432,14811.6691038013,TRUE
"Employee 36",113459.110888653,160607.710736804,47148.5998481512,TRUE
"Employee 37",66728.7069605663,90951.301343739,24222.5943831727,TRUE
"Employee 38",139916.377537884,132052.598940209,-7863.77859767526,FALSE
"Employee 39",109676.429163665,147916.478523985,38240.04936032,TRUE
"Employee 40",139343.512966298,106074.803625233,-33268.7093410641,FALSE
"Employee 41",81986.6803940386,142607.487132773,60620.8067387342,TRUE
"Employee 42",89444.1609736532,126885.023061186,37440.8620875329,TRUE
"Employee 43",104471.915727481,140732.740238309,36260.8245108277,TRUE
